protocol,symmetric,asymmetric,parent,
SSH-2,3des-cbc,diffie-hellman-group-exchange-sha1,,
SSH-2,blowfish-cbc,diffie-hellman-group-exchange-sha256,,
SSH-2,twofish256-cbc,diffie-hellman-group1-sha1,,
SSH-2,twofish-cbc,diffie-hellman-group14-sha1,,
SSH-2,twofish192-cbc,diffie-hellman-group14-sha256,,
SSH-2,twofish128-cbc,diffie-hellman-group15-sha512,,
SSH-2,aes256-cbc,diffie-hellman-group16-sha512,,
SSH-2,aes192-cbc,diffie-hellman-group17-sha512,,
SSH-2,aes128-cbc,diffie-hellman-group18-sha512,,
SSH-2,serpent256-cbc,ecdh-sha2-*,,
SSH-2,serpent192-cbc,ecmqv-sha2,,
SSH-2,serpent128-cbc,gss-group1-sha1-*,,
SSH-2,arcfour,gss-group14-sha1-*,,
SSH-2,idea-cbc,gss-gex-sha1-*,,
SSH-2,cast128-cbc,gss-group14-sha256-*,,
SSH-2,des-cbc,gss-group15-sha512-*,,
SSH-2,arcfour128,gss-group16-sha512-*,,
SSH-2,arcfour256,gss-group17-sha512-*,,
SSH-2,aes128-ctr,gss-group18-sha512-*,,
SSH-2,aes192-ctr,gss-nistp256-sha256-*,,
SSH-2,aes256-ctr,gss-nistp384-sha384-*,,
SSH-2,3des-ctr,gss-nistp521-sha512-*,,
SSH-2,blowfish-ctr,gss-curve25519-sha256-*,,
SSH-2,twofish128-ctr,gss-curve448-sha512-*,,
SSH-2,twofish192-ctr,curve25519-sha256,,
SSH-2,twofish256-ctr,curve448-sha512,,
SSH-2,serpent128-ctr,ecdh-sha2-nistp256,,
SSH-2,serpent192-ctr,ecdh-sha2-nistp384,,
SSH-2,serpent256-ctr,ecdh-sha2-nistp521,,
SSH-2,idea-ctr,sntrup761x25519-sha512,,
SSH-2,cast128-ctr,mlkem768nistp256-sha256,,
SSH-2,AEAD_AES_128_GCM,mlkem1024nistp384-sha384,,
SSH-2,AEAD_AES_256_GCM,mlkem768x25519-sha256,,
SSH-2,chacha20-poly1305,mlkem512-sha256,,
SSH-2,hmac-sha1,mlkem768-sha256,,
SSH-2,hmac-sha1-96,mlkem1024-sha384,,
SSH-2,hmac-md5,ssh-dss,,
SSH-2,hmac-md5-96,ssh-rsa,,
SSH-2,hmac-sha2-256,rsa-sha2-256,,
SSH-2,hmac-sha2-512,rsa-sha2-512,,
SSH-2,SHA1,spki-sign-rsa,,
SSH-2,SHA2-256,spki-sign-dss,,
SSH-2,SHA2-384,pgp-sign-rsa,,
SSH-2,SHA2-512,pgp-sign-dss,,
SSH-2,,ecdsa-sha2-*,,
SSH-2,,x509v3-ssh-dss,,
SSH-2,,x509v3-ssh-rsa,,
SSH-2,,x509v3-rsa2048-sha256,,
SSH-2,,x509v3-ecdsa-sha2-*,,
SSH-2,,ssh-ed25519,,
SSH-2,,ssh-ed448,,
SSH-2,,rsa1024-sha1,,
SSH-2,,rsa2048-sha256,,
TLS-1.3,AES_128_CCM_8,ECC,,
TLS-1.3,AES_128_CCM,FFDHE,,
TLS-1.3,AES_128_GCM,RSA,,
TLS-1.3,AES_256_GCM,ECDSA,,
